regime,step,mean_C_ent,mean_entropy,mean_kappa
anxious,78,0.014174889,0.9363583,-0.08547792
anxious,79,0.013455943,0.9303196,-0.08478433
anxious,80,0.012883977,0.9435151,-0.08680665
anxious,81,0.012382671,0.93549776,-0.08738315
anxious,82,0.013704848,0.9359853,-0.08505181
anxious,83,0.01446456,0.93174744,-0.08431259
anxious,84,0.014953415,0.9345586,-0.08398909
anxious,85,0.014998396,0.92955965,-0.08356476
anxious,86,0.012903108,0.9334354,-0.08439051
anxious,87,0.014613585,0.9277083,-0.086045034
anxious,88,0.014737511,0.92616904,-0.082714334
anxious,89,0.014681888,0.9296038,-0.083491676
anxious,90,0.013888312,0.93704647,-0.08585238
anxious,91,0.014720944,0.92496634,-0.083275795
anxious,92,0.012990856,0.92860144,-0.08442326
anxious,93,0.012784856,0.93663037,-0.087450266
anxious,94,0.0120058535,0.9345027,-0.08688616
anxious,95,0.011962256,0.93899196,-0.08916121
anxious,96,0.012663576,0.938518,-0.08737122
anxious,97,0.012693909,0.93318594,-0.08950027
anxious,98,0.011562417,0.93844044,-0.08893689
anxious,99,0.013280976,0.93375623,-0.08753027
anxious,100,0.012377156,0.9455054,-0.089359336
anxious,101,0.012086931,0.93083704,-0.08664396
anxious,102,0.013755928,0.93479276,-0.08524409
anxious,103,0.013113446,0.9348362,-0.085030176
anxious,104,0.0141149815,0.93363845,-0.08390148
anxious,105,0.013946696,0.936957,-0.08405033
anxious,106,0.013498423,0.9295186,-0.08519065
anxious,107,0.013142418,0.9313797,-0.08437581
anxious,108,0.01282974,0.92604756,-0.083971664
anxious,109,0.015436151,0.92862546,-0.081397064
anxious,110,0.015629234,0.92514133,-0.081556104
anxious,111,0.0155261615,0.9371965,-0.08294307
anxious,112,0.01346619,0.9216877,-0.08437106
anxious,113,0.014641647,0.9356083,-0.08549719
anxious,114,0.016347997,0.9245472,-0.08126083
anxious,115,0.013058272,0.9296096,-0.08725228
anxious,116,0.013159252,0.93278116,-0.08906143
anxious,117,0.014181113,0.92293507,-0.0854326
anxious,118,0.012597741,0.9354598,-0.08790341
anxious,119,0.016369341,0.92573464,-0.08257953
anxious,120,0.013315651,0.92972356,-0.08722196
anxious,121,0.015228178,0.92400235,-0.08521645
anxious,122,0.01343158,0.93378264,-0.08711657
anxious,123,0.013276219,0.9325952,-0.086100526
anxious,124,0.012103465,0.93577176,-0.08888193
anxious,125,0.013758568,0.923592,-0.08487432
anxious,126,0.011835366,0.9349715,-0.0887168
anxious,127,0.013963719,0.9227931,-0.08407733
anxious,128,0.013804269,0.9366585,-0.08750456
anxious,129,0.01323888,0.9276535,-0.086854845
anxious,130,0.013280121,0.93868595,-0.08863274
anxious,131,0.013563837,0.9209774,-0.084991775
anxious,132,0.0141859725,0.92418915,-0.08524584
anxious,133,0.014236716,0.9290735,-0.08578675
anxious,134,0.0133944005,0.9315537,-0.08771073
anxious,135,0.013618623,0.9289464,-0.08660051
anxious,136,0.014694455,0.92376345,-0.0844411
anxious,137,0.014126404,0.92892265,-0.084781215
anxious,138,0.013875725,0.9288885,-0.085316494
anxious,139,0.015675422,0.92151356,-0.082759745
anxious,140,0.015140942,0.9231703,-0.08322748
anxious,141,0.012053506,0.94053465,-0.08863326
anxious,142,0.014472751,0.9289126,-0.08714498
anxious,143,0.012158244,0.9320301,-0.087270096
anxious,144,0.01333163,0.9311493,-0.08727542
anxious,145,0.012561563,0.9355464,-0.08729052
anxious,146,0.014065475,0.9301727,-0.086320356
anxious,147,0.014473242,0.93207127,-0.0846896
anxious,148,0.014215129,0.92475986,-0.085456446
anxious,149,0.011763363,0.92690957,-0.08862362
anxious,150,0.012009501,0.9301845,-0.08978198
anxious,151,0.010509526,0.93716484,-0.08920166
anxious,152,0.013549697,0.93623936,-0.08627679
anxious,153,0.012897871,0.93212783,-0.08579303
anxious,154,0.014600252,0.9362493,-0.08453811
anxious,155,0.013153163,0.93263435,-0.08294097
anxious,156,0.013588836,0.9453561,-0.08529127
anxious,157,0.013880414,0.92946833,-0.08380647
anxious,158,0.012764905,0.94238096,-0.08897563
anxious,159,0.013062102,0.93474853,-0.086278595
anxious,160,0.015522051,0.9289324,-0.083836704
anxious,161,0.013837473,0.93029124,-0.08718601
anxious,162,0.014139034,0.9302324,-0.084963314
anxious,163,0.013169643,0.9375736,-0.08892648
anxious,164,0.013202295,0.9384235,-0.087862656
anxious,165,0.01198039,0.93355244,-0.08968386
anxious,166,0.01365215,0.92752635,-0.08554936
anxious,167,0.013268891,0.9308943,-0.087114885
anxious,168,0.014030543,0.926291,-0.08568534
anxious,169,0.015810193,0.9223893,-0.08159353
anxious,170,0.01273392,0.93107617,-0.08458525
anxious,171,0.016140105,0.926842,-0.081925325
anxious,172,0.012425828,0.94138545,-0.088143855
anxious,173,0.014453816,0.9218837,-0.08435649
anxious,174,0.012172439,0.935713,-0.08806474
anxious,175,0.01625154,0.9205545,-0.08360755
anxious,176,0.01016731,0.9455424,-0.092048176
anxious,177,0.013254027,0.93626493,-0.08599588
anxious,178,0.012995906,0.9389422,-0.08576044
anxious,179,0.013736811,0.9276013,-0.084021226
anxious,180,0.011358958,0.946184,-0.08777599
anxious,181,0.01388857,0.9420041,-0.08652938
anxious,182,0.013662446,0.932537,-0.08231258
anxious,183,0.012298236,0.9343968,-0.087621525
anxious,184,0.012854277,0.9346747,-0.08566471
anxious,185,0.0133902775,0.9266289,-0.08389054
anxious,186,0.013982529,0.9353035,-0.08535777
anxious,187,0.014499265,0.9281465,-0.08344731
anxious,188,0.01391299,0.92736864,-0.08403805
anxious,189,0.01398513,0.93105555,-0.084180616
anxious,190,0.013132064,0.9288661,-0.08730333
anxious,191,0.013564191,0.9292462,-0.08779787
anxious,192,0.013301218,0.9285428,-0.08749756
anxious,193,0.013229901,0.92819357,-0.08620936
anxious,194,0.0137177445,0.93560576,-0.08734291
anxious,195,0.012406196,0.93148047,-0.086358555
anxious,196,0.014536277,0.9407169,-0.08528301
anxious,197,0.013000693,0.9222458,-0.08433673
anxious,198,0.015567039,0.9297871,-0.08072482
anxious,199,0.013181368,0.9329533,-0.085522674
anxious,200,0.01477256,0.93234473,-0.082285225
anxious,201,0.014167879,0.93046737,-0.08256359
anxious,202,0.015052777,0.9305931,-0.08108648
anxious,203,0.014925032,0.9264601,-0.080222934
anxious,204,0.015559207,0.92479074,-0.0821673
anxious,205,0.013290066,0.93166065,-0.08397814
anxious,206,0.015154186,0.92377913,-0.07926365
anxious,207,0.015211344,0.92862463,-0.08146509
anxious,208,0.013086967,0.9366455,-0.0873685
anxious,209,0.014850865,0.92969334,-0.081392616
anxious,210,0.016647164,0.92330927,-0.080821685
anxious,211,0.012448403,0.93643975,-0.08520367
anxious,212,0.017064698,0.9242026,-0.08133899
anxious,213,0.012363271,0.93303263,-0.08673644
anxious,214,0.014897206,0.93069863,-0.083964415
anxious,215,0.012226348,0.9390542,-0.086389266
anxious,216,0.014374434,0.92579734,-0.08431846
anxious,217,0.011511213,0.93763214,-0.08629969
anxious,218,0.015733628,0.92202663,-0.079611845
anxious,219,0.013104611,0.9371156,-0.08448581
anxious,220,0.017492628,0.91681504,-0.07807111
anxious,221,0.014141975,0.9335601,-0.08452336
anxious,222,0.013058598,0.93658596,-0.0880842
anxious,223,0.014236392,0.9235956,-0.08209526
anxious,224,0.014371121,0.93186563,-0.083048336
anxious,225,0.014789946,0.9320676,-0.082041375
anxious,226,0.014581328,0.93619514,-0.08528101
anxious,227,0.013627241,0.93170977,-0.08466283
anxious,228,0.014263995,0.9265343,-0.08143766
anxious,229,0.013292856,0.93219817,-0.08362074
anxious,230,0.014211548,0.9212902,-0.07992485
anxious,231,0.014451662,0.92854226,-0.08194396
anxious,232,0.015523317,0.9158848,-0.07866017
anxious,233,0.015602025,0.9222964,-0.079838976
anxious,234,0.016138496,0.9210338,-0.079352945
anxious,235,0.013388223,0.9275892,-0.08266062
anxious,236,0.015882086,0.9280717,-0.082799554
anxious,237,0.015295491,0.92055565,-0.07859968
anxious,238,0.01603371,0.92538595,-0.08145312
anxious,239,0.014400931,0.9226391,-0.08114201
anxious,240,0.014490924,0.929799,-0.083994314
anxious,241,0.01368552,0.93314296,-0.08548961
anxious,242,0.014283981,0.929566,-0.08465611
anxious,243,0.013485237,0.9328595,-0.083917886
anxious,244,0.014657994,0.92807686,-0.08340973
anxious,245,0.013936702,0.9285061,-0.08227804
anxious,246,0.01412808,0.9394184,-0.087319925
anxious,247,0.01546141,0.92002004,-0.07994474
anxious,248,0.015878875,0.930209,-0.08324606
anxious,249,0.01494738,0.92213917,-0.082159415
anxious,250,0.014870729,0.92898136,-0.08315254
anxious,251,0.013997382,0.93165565,-0.08267129
anxious,252,0.015293879,0.9322608,-0.083114594
anxious,253,0.013786227,0.9351628,-0.08384419
anxious,254,0.016572872,0.9246377,-0.08246294
anxious,255,0.01394234,0.93370813,-0.08585767
anxious,256,0.0149401305,0.92200595,-0.082766175
anxious,257,0.014884315,0.9256742,-0.08298974
anxious,258,0.014371843,0.9307456,-0.08661678
anxious,259,0.013631232,0.92867196,-0.08562319
anxious,260,0.013317892,0.9311152,-0.0891333
anxious,261,0.014144887,0.9264253,-0.085052125
anxious,262,0.015132144,0.92934716,-0.087692685
anxious,263,0.012973102,0.9328598,-0.08864167
anxious,264,0.01658027,0.92299336,-0.083915725
anxious,265,0.014751171,0.9255415,-0.0858805
anxious,266,0.013945895,0.92739666,-0.089830816
anxious,267,0.014507358,0.92679834,-0.08606042
anxious,268,0.013672061,0.93450457,-0.08912519
anxious,269,0.015407982,0.9227787,-0.08344104
anxious,270,0.014651198,0.92814296,-0.08596419
anxious,271,0.014539334,0.9262992,-0.08328413
anxious,272,0.014854209,0.9273207,-0.085758984
anxious,273,0.013468234,0.93071413,-0.08558158
anxious,274,0.014745303,0.92177695,-0.08496398
anxious,275,0.014637534,0.9244586,-0.08243463
anxious,276,0.01341441,0.931967,-0.0863453
anxious,277,0.014275737,0.927906,-0.082298584
anxious,278,0.014982319,0.9231666,-0.08327521
anxious,279,0.0137575,0.93366027,-0.08530912
anxious,280,0.014691857,0.9157611,-0.081999876
anxious,281,0.016347772,0.921272,-0.079111256
anxious,282,0.012855429,0.92619455,-0.08455612
anxious,283,0.013115011,0.92333525,-0.08386481
anxious,284,0.014156458,0.93111926,-0.08541737
anxious,285,0.013589342,0.929746,-0.087310925
anxious,286,0.012481079,0.9304025,-0.086592406
anxious,287,0.013468888,0.933284,-0.088268355
anxious,288,0.014083882,0.9327596,-0.08676693
anxious,289,0.01471621,0.92799944,-0.08339618
anxious,290,0.0150388535,0.9298507,-0.08434082
anxious,291,0.0134131275,0.9239935,-0.08319394
anxious,292,0.014189311,0.92879325,-0.08499249
anxious,293,0.013468472,0.9273894,-0.08589395
anxious,294,0.014118018,0.93828905,-0.08817028
anxious,295,0.01407004,0.9222334,-0.085189134
anxious,296,0.015288374,0.92709064,-0.08290483
anxious,297,0.014488665,0.92882615,-0.082042
anxious,298,0.01595289,0.9291761,-0.08128598
anxious,299,0.014467419,0.9272242,-0.08152932
anxious,300,0.016414255,0.9314756,-0.08046671
anxious,301,0.012361202,0.93372893,-0.083229624
anxious,302,0.014500663,0.93746936,-0.08540255
anxious,303,0.012582775,0.93676543,-0.086765006
anxious,304,0.014304918,0.9308986,-0.08295333
anxious,305,0.013690759,0.9341275,-0.08377066
anxious,306,0.013090511,0.9372528,-0.08672864
anxious,307,0.012990071,0.9268897,-0.08673535
anxious,308,0.013181474,0.9342598,-0.08446776
anxious,309,0.013195856,0.93174696,-0.08571083
anxious,310,0.014156064,0.92535794,-0.082056284
anxious,311,0.013402269,0.9346412,-0.08702859
anxious,312,0.013802579,0.93747383,-0.084851034
anxious,313,0.013921866,0.9317358,-0.085701965
anxious,314,0.011719596,0.9361665,-0.08763573
anxious,315,0.013765172,0.9320402,-0.08726135
anxious,316,0.011057108,0.9377961,-0.09011833
anxious,317,0.0144811245,0.92938095,-0.085004024
anxious,318,0.012861713,0.9254548,-0.08495702
anxious,319,0.013035671,0.9286426,-0.08646391
anxious,320,0.014799635,0.9213369,-0.08295328
anxious,321,0.012614194,0.93541455,-0.08914766
anxious,322,0.013761155,0.92603916,-0.08681071
anxious,323,0.013856912,0.93165946,-0.086486645
anxious,324,0.015230076,0.9254874,-0.08499857
anxious,325,0.014119222,0.9324353,-0.08609513
anxious,326,0.01461885,0.9291875,-0.08283564
anxious,327,0.014437651,0.9303297,-0.08430883
anxious,328,0.01348461,0.9360728,-0.08707352
anxious,329,0.014771373,0.9282288,-0.08328362
anxious,330,0.014726486,0.9294472,-0.08321234
anxious,331,0.015197149,0.9265122,-0.08182945
anxious,332,0.015269653,0.9289404,-0.08309682
anxious,333,0.013996216,0.93301183,-0.087173894
anxious,334,0.013242343,0.92593515,-0.08691658
anxious,335,0.014949724,0.9234875,-0.0828743
anxious,336,0.014147826,0.9361413,-0.08709166
anxious,337,0.013878318,0.941035,-0.085851334
anxious,338,0.0139893815,0.9316524,-0.085495085
anxious,339,0.014652207,0.93591046,-0.082278535
anxious,340,0.016653294,0.91954666,-0.07869589
anxious,341,0.01365762,0.9356977,-0.08284552
anxious,342,0.014830786,0.92592615,-0.08324827
anxious,343,0.013488849,0.9406229,-0.08563702
anxious,344,0.015483185,0.92134404,-0.08099617
anxious,345,0.014182399,0.927508,-0.08267868
anxious,346,0.01693997,0.9209266,-0.07966649
anxious,347,0.014987349,0.93371874,-0.08169544
anxious,348,0.017187247,0.92121375,-0.07721657
anxious,349,0.014193535,0.9287805,-0.08064147
anxious,350,0.015223496,0.9355677,-0.08156092
anxious,351,0.015101098,0.9258074,-0.079292096
anxious,352,0.014755658,0.9266175,-0.08124734
anxious,353,0.014421687,0.93811536,-0.08495093
anxious,354,0.014861996,0.92819285,-0.08335318
anxious,355,0.01541673,0.92384374,-0.084113516
anxious,356,0.013946762,0.9282243,-0.0843715
anxious,357,0.014788853,0.9293167,-0.083862215
anxious,358,0.012906483,0.92938954,-0.08651033
anxious,359,0.014949675,0.93234944,-0.0843347
anxious,360,0.015435742,0.93092245,-0.08253218
anxious,361,0.015211567,0.9251203,-0.08066236
anxious,362,0.013470922,0.93172646,-0.08491454
anxious,363,0.012622063,0.92919314,-0.084852174
anxious,364,0.014140532,0.93233454,-0.08461283
anxious,365,0.012895844,0.9272534,-0.086175784
anxious,366,0.0142293805,0.9339458,-0.085887894
anxious,367,0.012669104,0.9328161,-0.08735384
anxious,368,0.013354762,0.9384165,-0.08723851
anxious,369,0.012927665,0.93614846,-0.08885448
anxious,370,0.013917141,0.94175076,-0.08846428
anxious,371,0.012257465,0.9376034,-0.08950176
anxious,372,0.013026613,0.9307132,-0.087653354
anxious,373,0.012822955,0.9299295,-0.087753005
anxious,374,0.012808293,0.93690616,-0.086495385
anxious,375,0.012194247,0.9270229,-0.08930478
anxious,376,0.012403364,0.93845636,-0.08938083
anxious,377,0.013195728,0.9297747,-0.08595565
anxious,378,0.013472713,0.9262292,-0.08586446
anxious,379,0.011680984,0.9364072,-0.08850255
anxious,380,0.0127343,0.9318537,-0.088369295
anxious,381,0.013221315,0.932264,-0.08716951
anxious,382,0.013121485,0.9265235,-0.08580572
anxious,383,0.013131677,0.93552566,-0.088556334
anxious,384,0.013537001,0.929829,-0.08696454
anxious,385,0.014118606,0.9320703,-0.085723214
anxious,386,0.014744403,0.9255971,-0.08701456
anxious,387,0.0130431,0.937991,-0.08794185
anxious,388,0.01535947,0.92824817,-0.08427969
anxious,389,0.013363284,0.9350096,-0.087277725
anxious,390,0.015728097,0.9267788,-0.08337741
anxious,391,0.013460322,0.9338677,-0.08733639
anxious,392,0.0152033325,0.9339569,-0.086410254
anxious,393,0.013089362,0.9316968,-0.08752403
anxious,394,0.015660377,0.9273864,-0.08127221
anxious,395,0.013845494,0.92831427,-0.08492926
anxious,396,0.013675658,0.93027824,-0.08563759
anxious,397,0.013530432,0.92799413,-0.08577012
anxious,398,0.014035323,0.9296225,-0.084879726
anxious,399,0.013802046,0.92813116,-0.08555897
anxious,400,0.013603349,0.9308689,-0.08464464
anxious,401,0.015355327,0.9250162,-0.082078226
anxious,402,0.012720422,0.92994446,-0.08630184
anxious,403,0.014690437,0.92598885,-0.08557854
anxious,404,0.012840653,0.931817,-0.0852623
anxious,405,0.015777813,0.9273885,-0.082566336
anxious,406,0.01456394,0.9211041,-0.083920695
anxious,407,0.013976331,0.9347239,-0.08514053
anxious,408,0.014920123,0.92218786,-0.08266788
anxious,409,0.0142583065,0.9257822,-0.08436964
anxious,410,0.014897966,0.9249336,-0.08229065
anxious,411,0.013431517,0.924033,-0.08663742
anxious,412,0.013882823,0.92903924,-0.084406756
anxious,413,0.014681056,0.92624855,-0.08586014
anxious,414,0.012611232,0.9313907,-0.08719717
anxious,415,0.014417752,0.9253188,-0.08539611
anxious,416,0.0128996475,0.93253845,-0.088295266
anxious,417,0.012863585,0.9370546,-0.090484835
anxious,418,0.013530043,0.92648816,-0.0879713
anxious,419,0.013449266,0.9354211,-0.08808063
anxious,420,0.01544039,0.9224269,-0.08108218
anxious,421,0.014014209,0.93101317,-0.08596725
anxious,422,0.014678527,0.9317408,-0.0848513
anxious,423,0.014029359,0.92580575,-0.085199915
anxious,424,0.015079539,0.9304692,-0.08427051
anxious,425,0.01453483,0.9247454,-0.08393708
anxious,426,0.014081546,0.9272975,-0.08541982
anxious,427,0.013141575,0.93388367,-0.086830124
anxious,428,0.015027466,0.9286363,-0.08541183
anxious,429,0.012974605,0.93849385,-0.08727857
anxious,430,0.013310872,0.9352945,-0.085783854
anxious,431,0.013448422,0.9271678,-0.08459183
anxious,432,0.014532985,0.9293581,-0.08282645
anxious,433,0.014090596,0.9308377,-0.0848354
anxious,434,0.0140536865,0.92745155,-0.082583204
anxious,435,0.013731493,0.9360329,-0.08111272
anxious,436,0.014834638,0.92307013,-0.08328023
anxious,437,0.011850407,0.93662804,-0.08515071
anxious,438,0.014931657,0.9251792,-0.08309574
anxious,439,0.014000027,0.92752683,-0.08125428
anxious,440,0.013957258,0.93611133,-0.08455315
anxious,441,0.014100283,0.9273001,-0.08284142
anxious,442,0.0142987305,0.93066037,-0.084622465
anxious,443,0.013526037,0.93178165,-0.08479465
anxious,444,0.013334119,0.92679405,-0.08580449
anxious,445,0.015000185,0.92461854,-0.081441216
anxious,446,0.014617485,0.92025334,-0.08261138
anxious,447,0.0150812,0.9325887,-0.0849065
anxious,448,0.013964127,0.9204542,-0.08539564
anxious,449,0.013111485,0.9259625,-0.08464201
anxious,450,0.01447197,0.9239995,-0.084005594
anxious,451,0.013981209,0.9278874,-0.08600219
anxious,452,0.014891826,0.9158413,-0.079967335
anxious,453,0.014408662,0.92864794,-0.0830595
anxious,454,0.014568018,0.9220812,-0.08317479
anxious,455,0.013979616,0.92704004,-0.08449466
anxious,456,0.014845535,0.92755246,-0.0813092
anxious,457,0.014073828,0.9235933,-0.08348955
anxious,458,0.01396179,0.93707585,-0.08523297
anxious,459,0.015839886,0.92412305,-0.08148472
anxious,460,0.01464951,0.9292874,-0.08269033
anxious,461,0.014850148,0.9285714,-0.08066597
anxious,462,0.014946019,0.928787,-0.08252313
anxious,463,0.012406925,0.93279934,-0.08513015
anxious,464,0.013814116,0.92546886,-0.08502531
anxious,465,0.013422882,0.921555,-0.08190234
anxious,466,0.015032721,0.9234415,-0.08345827
anxious,467,0.012720528,0.929574,-0.087837294
anxious,468,0.013053609,0.9222698,-0.08660451
anxious,469,0.014433777,0.92193586,-0.084180556
anxious,470,0.011863517,0.932057,-0.08887906
anxious,471,0.013126055,0.92105234,-0.08666645
anxious,472,0.015092264,0.9263166,-0.08677337
anxious,473,0.011532029,0.93358535,-0.08940313
anxious,474,0.013610367,0.9326122,-0.08667182
anxious,475,0.012422353,0.9332991,-0.08765861
anxious,476,0.013083589,0.9293721,-0.08673576
anxious,477,0.014967168,0.9207716,-0.08251353
anxious,478,0.01284458,0.92948985,-0.08544266
anxious,479,0.0138540985,0.9285237,-0.086013675
anxious,480,0.012356478,0.9345582,-0.087474644
anxious,481,0.014865481,0.9231863,-0.08363937
anxious,482,0.012995187,0.9376106,-0.08623096
anxious,483,0.013865093,0.9224939,-0.08295336
anxious,484,0.011446896,0.9405868,-0.08956665
anxious,485,0.01639979,0.9184826,-0.08033914
anxious,486,0.013888656,0.9306853,-0.08355651
anxious,487,0.013892004,0.9247121,-0.084975615
anxious,488,0.013939151,0.9320526,-0.08429022
anxious,489,0.014701504,0.92886835,-0.08562805
anxious,490,0.013180955,0.93370575,-0.08706364
anxious,491,0.012866214,0.93428636,-0.08789607
anxious,492,0.013120592,0.93785584,-0.088105075
anxious,493,0.0133160995,0.9275204,-0.08571716
anxious,494,0.012720513,0.93143684,-0.085765615
anxious,495,0.013937653,0.9276165,-0.086189196
anxious,496,0.011453726,0.93777794,-0.09023732
anxious,497,0.014357373,0.93366456,-0.08624216
anxious,498,0.011851584,0.93197864,-0.08728133
anxious,499,0.014099465,0.9279457,-0.08555055
ruminative,0,0.0396846,0.763117,-0.047295894
ruminative,1,0.010789261,0.9696761,-0.085224375
ruminative,2,0.023911767,0.7703464,-0.057755224
ruminative,3,0.0137875825,0.920516,-0.07675699
ruminative,4,0.023198992,0.76942515,-0.057276446
ruminative,5,0.014387571,0.9003856,-0.07388573
ruminative,6,0.022043081,0.7717338,-0.058683813
ruminative,7,0.0148496125,0.88776475,-0.07149646
ruminative,8,0.021963688,0.76939434,-0.05842364
ruminative,9,0.014630788,0.8828999,-0.071494125
ruminative,10,0.021127436,0.7662702,-0.058647405
ruminative,11,0.014491307,0.8803974,-0.071993425
ruminative,12,0.021378357,0.7653422,-0.0578045
ruminative,13,0.01455401,0.87805194,-0.07024429
ruminative,14,0.021481115,0.76000834,-0.05738133
ruminative,15,0.014320792,0.8745426,-0.07085728
ruminative,16,0.020968998,0.76051,-0.056510612
ruminative,17,0.013610058,0.87119305,-0.07071559
ruminative,18,0.02084932,0.7582144,-0.05599296
ruminative,19,0.014349361,0.86533606,-0.06913324
ruminative,20,0.020843508,0.7551851,-0.05568291
ruminative,21,0.014892998,0.8619116,-0.067510396
ruminative,22,0.020625304,0.7564223,-0.056801025
ruminative,23,0.014331951,0.85916805,-0.06862239
ruminative,24,0.0206907,0.7546972,-0.05706963
ruminative,25,0.0142757995,0.85486436,-0.068815306
ruminative,26,0.0199641,0.75667274,-0.058148183
ruminative,27,0.014666299,0.85039324,-0.067661434
ruminative,28,0.020264339,0.7572066,-0.057444725
ruminative,29,0.014649364,0.8505426,-0.066656105
ruminative,30,0.019974442,0.756601,-0.058229797
ruminative,31,0.01510107,0.8467747,-0.0660516
ruminative,32,0.020280132,0.7541769,-0.056905463
ruminative,33,0.014560185,0.8440299,-0.06670677
ruminative,34,0.019908844,0.75585085,-0.056648895
ruminative,35,0.013929195,0.84304804,-0.06808554
ruminative,36,0.020129688,0.75466573,-0.057785675
ruminative,37,0.014770936,0.8378462,-0.06519156
ruminative,38,0.020862067,0.7538499,-0.05599296
ruminative,39,0.014500481,0.8404122,-0.06559734
ruminative,40,0.021035464,0.7486612,-0.054401234
ruminative,41,0.014712723,0.83731425,-0.064750046
ruminative,42,0.021677181,0.74809843,-0.05407838
ruminative,43,0.013667427,0.8391256,-0.065903276
ruminative,44,0.020778898,0.746787,-0.054648723
ruminative,45,0.014517589,0.8385322,-0.065618984
ruminative,46,0.020770937,0.7478833,-0.054887976
ruminative,47,0.0137394,0.83766365,-0.0655861
ruminative,48,0.02034866,0.74926364,-0.054953534
ruminative,49,0.014491222,0.8353865,-0.06399971
ruminative,50,0.021122519,0.74558073,-0.052979883
ruminative,51,0.014335847,0.8349245,-0.06417514
ruminative,52,0.020996312,0.7439383,-0.05333745
ruminative,53,0.0135598,0.8372364,-0.06508657
ruminative,54,0.021078533,0.7452788,-0.05353246
ruminative,55,0.013644584,0.83746946,-0.06522007
ruminative,56,0.02082245,0.7449568,-0.053671397
ruminative,57,0.014153082,0.8331505,-0.06452145
ruminative,58,0.02077212,0.74607694,-0.053496275
ruminative,59,0.013502403,0.8337297,-0.06501638
ruminative,60,0.020585028,0.7460226,-0.05375177
ruminative,61,0.013778558,0.8341464,-0.06596137
ruminative,62,0.021679899,0.7413746,-0.05192821
ruminative,63,0.013975703,0.8286047,-0.065000735
ruminative,64,0.0213106,0.7437285,-0.053230304
ruminative,65,0.013580709,0.83088166,-0.065508544
ruminative,66,0.021277415,0.7408246,-0.052843425
ruminative,67,0.013670265,0.82937366,-0.06533934
ruminative,68,0.020936951,0.74745435,-0.05455305
ruminative,69,0.014082945,0.82862127,-0.06482479
ruminative,70,0.021442534,0.7429548,-0.052285522
ruminative,71,0.014540919,0.82605284,-0.063996255
ruminative,72,0.021043912,0.74467254,-0.053635057
ruminative,73,0.014046559,0.8251355,-0.06365168
ruminative,74,0.020973125,0.7456641,-0.053618718
ruminative,75,0.014644238,0.82119024,-0.06264537
ruminative,76,0.021311106,0.74245936,-0.05312814
ruminative,77,0.014474835,0.82104886,-0.06354531
ruminative,78,0.02139822,0.7420025,-0.052056957
ruminative,79,0.0136549715,0.8232208,-0.06391276
ruminative,80,0.020444809,0.74552196,-0.055354785
ruminative,81,0.014388402,0.81639683,-0.063664876
ruminative,82,0.019870814,0.74620694,-0.055522613
ruminative,83,0.013819052,0.816963,-0.063515246
ruminative,84,0.020181525,0.74701136,-0.055439893
ruminative,85,0.014163985,0.81397635,-0.062532574
ruminative,86,0.020247066,0.7464621,-0.054514766
ruminative,87,0.014816156,0.81418467,-0.061579656
ruminative,88,0.01975433,0.7437643,-0.0546577
ruminative,89,0.014826,0.81433624,-0.06171568
ruminative,90,0.020514539,0.7418925,-0.054124504
ruminative,91,0.014210361,0.81722873,-0.063327804
ruminative,92,0.020075958,0.7426349,-0.054606263
ruminative,93,0.013869768,0.81690913,-0.06387367
ruminative,94,0.019547528,0.7431226,-0.05499405
ruminative,95,0.014124411,0.81356,-0.06353409
ruminative,96,0.019213447,0.7434983,-0.05552826
ruminative,97,0.01405999,0.813851,-0.061870556
ruminative,98,0.019448478,0.7429768,-0.05533419
ruminative,99,0.013413353,0.8146034,-0.06372954
ruminative,100,0.020551478,0.7389452,-0.05315
ruminative,101,0.013884461,0.81407267,-0.06288952
ruminative,102,0.019705582,0.7412263,-0.054475293
ruminative,103,0.013269191,0.81302714,-0.06375732
ruminative,104,0.019939722,0.73786616,-0.05350215
ruminative,105,0.013495926,0.81197715,-0.062249877
ruminative,106,0.019908594,0.739355,-0.054123882
ruminative,107,0.013257271,0.81140417,-0.06294151
ruminative,108,0.02012283,0.7381072,-0.052919094
ruminative,109,0.013680933,0.80986863,-0.06221073
ruminative,110,0.020474648,0.7345034,-0.052147467
ruminative,111,0.014001578,0.80961245,-0.062138885
ruminative,112,0.020605626,0.7362789,-0.051685933
ruminative,113,0.013368477,0.8117291,-0.06293608
ruminative,114,0.020473372,0.73774964,-0.052132133
ruminative,115,0.014207469,0.8081564,-0.061449483
ruminative,116,0.019616272,0.73983616,-0.05337655
ruminative,117,0.014894734,0.8064728,-0.0611119
ruminative,118,0.01907681,0.74109215,-0.055667438
ruminative,119,0.013827022,0.80637914,-0.061611347
ruminative,120,0.019632604,0.73902106,-0.053454377
ruminative,121,0.014238461,0.8039501,-0.061896376
ruminative,122,0.019411989,0.7398348,-0.0536463
ruminative,123,0.014472486,0.8026866,-0.06125772
ruminative,124,0.02023622,0.73521394,-0.052559137
ruminative,125,0.013915532,0.80180806,-0.062199682
ruminative,126,0.01899669,0.74118865,-0.05491553
ruminative,127,0.014189093,0.8006407,-0.061703835
ruminative,128,0.019372823,0.7410597,-0.05357959
ruminative,129,0.014476913,0.8017106,-0.06009484
ruminative,130,0.019508643,0.73902863,-0.0536902
ruminative,131,0.014081285,0.8011422,-0.06107406
